strength_score,win_rate
2.38775,0.60192
2.07698,0.48224
3.00776,0.68968
3.16316,0.80396
1.70158,0.4328
1.39315,0.4268
0.853908,0.133
0.931601,0.20336
0.853916,0.15948
2.30932,0.636
1.00932,0.42344
1.39238,0.39864
0.7762,0.06124
0.776216,0.10848
2.23235,0.45308
2.77465,0.73992
1.00699,0.2646
0.852362,0.11404
3.77465,0.70804
1.69773,0.43532
1.00775,0.2716
2.15392,0.5646
0.774654,0.03544
2.61548,0.6238
3.00851,0.72772
1.00854,0.3454
1.54622,0.36844
1.85314,0.4706
0.776208,0.0974
0.930054,0.13836
1.47081,0.39848
2.38697,0.50644
0.931608,0.23808
0.776208,0.10904
1.39315,0.4268
1.77541,0.40548
2.15388,0.39656
2.69314,0.68716
1.77855,0.526
1.85235,0.4804
1.00465,0.17448
1.00854,0.30824
1.62468,0.44664
1.00854,0.30824
2.61548,0.61348
1.93084,0.54956
0.698516,0.05516
1.00776,0.29192
1.93004,0.40204
1.77465,0.44668
2.46469,0.57972
0.931616,0.25844
2.92316,0.68196
6.15389,0.8654
2.54317,0.66392
1.24006,0.37532
1.93006,0.47744
0.931585,0.17212
2.85385,0.67988
6.00466,0.86112
1.93158,0.48368
1.62235,0.42628
4,0.78224
0.931608,0.26864
5.9285,0.81376
3.6247,0.81724
1.62469,0.46004
2.69314,0.68716
2.38468,0.57316
2.15392,0.5646
2.15468,0.58088
1.2393,0.35032
1.85235,0.43596
1.1616,0.28256
2.1547,0.61964
0.774654,0.03544
4.54154,0.86796
3.77465,0.70804
1.93004,0.40204
2.38468,0.57316
3.00698,0.72616
1.77775,0.49756
3.77465,0.70804
2.69777,0.70436
1.31622,0.40008
0.929285,0.1052
2.38469,0.58132
1.54543,0.41616
0.776216,0.13012
3.77465,0.70804
2.23086,0.55924
1.7785,0.46776
1.85545,0.48964
0.9316,0.1946
5.77542,0.83
6.15389,0.8654
1.47083,0.42212
6.15389,0.8654
0.851585,0.06096
6.00312,0.8586
1.24008,0.3678
1.85235,0.42832
4.54154,0.86056
1.85546,0.5528
2.30932,0.636
1.93158,0.48368
2.38469,0.5588
1.85312,0.48752
2.53852,0.51704
1.00775,0.2924
1.70005,0.45036
1.69773,0.43532
1.47083,0.42212
1.85388,0.48728
1.00932,0.36656
0.852362,0.10932
0.620039,0.0072
1.00854,0.3454
2.53852,0.51704
1.62313,0.46348
1.39315,0.45392
0.931601,0.2234
6.15389,0.8654
1.39315,0.4268
2.38471,0.56612
1.0093,0.32276
2.53855,0.6264
1.93006,0.47744
2.61854,0.70496
1.00773,0.22108
2.61776,0.63844
1.54619,0.42796
2.92315,0.61668
1.70082,0.47536
0.931616,0.25844
1.62468,0.44664
0.851577,0.0512
3.85545,0.7278
5.77465,0.82004
0.776216,0.13012
1.85235,0.4804
0.931616,0.29164
1.85313,0.49696
0.931616,0.25168
1.93004,0.40204
4.54154,0.86796
0.7762,0.06124
1.54543,0.41616
2.77463,0.68976
3.85545,0.7278
5.9285,0.81376
3.00698,0.72616
4.54154,0.86056
2.77463,0.68976
0.931616,0.25168
3.24,0.48292
1.85314,0.4706
0.931601,0.2234
4.54154,0.87352
2.92315,0.61668
0.930816,0.13112
4.54154,0.87352
0.776208,0.0974
1.62235,0.41392
2.76932,0.63952
3.85545,0.7278
1.39315,0.4268
1.54619,0.42796
3.00698,0.72436
2.61776,0.63844
1.69773,0.42832
1.85313,0.49696
2.61696,0.66892
1.70158,0.4328
3.00851,0.72772
0.774654,0.03544
1.93005,0.51124
2.38468,0.57316
1.24005,0.30212
1.70158,0.4328
1.00854,0.33396
5.77465,0.82004
5.61925,0.70788
1.70082,0.47536
0.9316,0.1946
1.62235,0.41392
1.93158,0.48368
2.84618,0.59172
2.76928,0.59076
1.85312,0.48752
1.39315,0.45392
0.931608,0.24
2.53855,0.6264
1.00854,0.3454
1.54465,0.3784
2.07698,0.48224
1.24005,0.30212
1.24006,0.37532
1.6239,0.46976
2.93008,0.70272
0.930823,0.1468
1.39233,0.34724
1.70005,0.45036
5.77542,0.83
0.852362,0.10932
0.929277,0.10528
1.85546,0.56892
2.15392,0.5646
0.852362,0.10932
4.00308,0.8586
0.774662,0.03956
0.853916,0.15948
1.00929,0.29644
3.85545,0.7278
3.08391,0.73804
2.23086,0.57164
3.6247,0.81724
0.853916,0.20448
1.77775,0.47816
1.00699,0.2646
0.620808,0.00932
1.85235,0.42832
4.00308,0.62432
3.08391,0.73804
2.38697,0.50644
2.69849,0.70624
5.77542,0.83
0.931585,0.17212
1.00854,0.30824
0.931616,0.25168
2.53854,0.54208
1.24006,0.37532
1.39238,0.39864
3.00851,0.72772
3.16237,0.77816
2.30775,0.52624
2.38471,0.56612
1.93084,0.54956
2.85081,0.64772
0.931608,0.26864
3.6247,0.81724
1.77775,0.49756
0.776216,0.13748
0.930823,0.1468
2.8462,0.64396
2.30778,0.60552
1.93006,0.524
1.1616,0.28256
1.00854,0.30824
1.70005,0.45036
2.69314,0.68716
0.931585,0.17212
1.39233,0.34724
1.00698,0.25012
6.00466,0.86112
0.851577,0.0512
1.93004,0.44676
1.00854,0.33396
2.69623,0.70456
1.00775,0.2924
2.61854,0.70496
0.774662,0.05516
0.931601,0.20336
2.07698,0.48224
1.69773,0.43532
1.00852,0.2912
3.47006,0.7042
2.23235,0.45308
1.00698,0.23392
2.69314,0.68716
0.930823,0.1612
0.931608,0.24
1.24008,0.3678
3.6247,0.81724
0.776208,0.10904
1.00854,0.35748
3.08391,0.73804
1.93082,0.54436
4.61846,0.8804
4.61846,0.8804
1.00698,0.25012
2.07698,0.48224
1.39315,0.45392
2.38471,0.56612
2.61854,0.70496
0.853908,0.17128
2.38469,0.5588
0.776208,0.0974
0.853908,0.17128
0.853916,0.20448
0.931616,0.29164
1.93004,0.44676
2.23235,0.45308
0.931608,0.23396
0.930823,0.1468
1.08389,0.27432
0.776216,0.10848
1.00465,0.17448
0.931608,0.23808
1.00932,0.42344
2.61776,0.63844
3.85545,0.7278
1.62468,0.44664
0.931616,0.29164
1.54699,0.40836
1.62311,0.40412
2.92316,0.68688
3.6247,0.81724
0.929285,0.1052
1.93084,0.54956
6.00312,0.8586
1.85313,0.49696
2.84618,0.59172
2.46162,0.54836
1.31622,0.40008
1.77465,0.44668
0.930839,0.21336
0.931608,0.23396
0.698516,0.05516
1.85546,0.56892
1.54622,0.38568
3.00851,0.72772
1.9285,0.41628
1.93005,0.51124
1.31699,0.4318
2.8516,0.67388
1.85546,0.5528
1.77775,0.47816
1.85545,0.48964
2.85385,0.67988
1.85546,0.5646
2.69623,0.70456
6.00235,0.84008
2.62007,0.62184
0.851577,0.0512
1.9285,0.41628
1.08621,0.31292
2.38471,0.56612
2.77463,0.68976
3.16316,0.80396
1.31698,0.35352
0.930823,0.1468
1.00932,0.42344
1.00775,0.2758
1.00775,0.2924
1.93158,0.48368
0.851577,0.0512
0.774654,0.03004
2.46163,0.56844
2.38468,0.57316
3.24,0.48292
2.38702,0.66128
1.08621,0.31292
2.92316,0.68688
0.7762,0.06124
1.70082,0.43652
1.00852,0.27768
2.53852,0.51704
1.00931,0.30484
2.46238,0.59384
1.00852,0.27768
0.931608,0.24
0.774662,0.03956
1.93006,0.524
2.38469,0.58132
0.853893,0.12508
1.70158,0.4328
4.00308,0.62432
2.61548,0.61348
2.23082,0.446
2.38471,0.56636
0.930062,0.13608
1.31699,0.4318
0.776216,0.13748
2.77463,0.68976
5.77465,0.82004
1.70082,0.43652
1.00854,0.35748
0.930054,0.13836
1.31698,0.35352
6.00389,0.865
1.08624,0.38416
5.77311,0.82616
2.69849,0.70624
0.620808,0.00932
2.46467,0.51728
1.54699,0.40836
1.24006,0.37532
0.929285,0.1052
1.00698,0.23392
1.7785,0.48656
2.61548,0.61348
1.23852,0.31504
1.00852,0.27768
0.9316,0.1946
1.00854,0.30824
0.774654,0.03544
1.00854,0.30824
4.00308,0.62432
2.46162,0.5514
2.23082,0.446
2.46238,0.59384
0.931608,0.24
1.70082,0.43652
0.774654,0.03004
1.85313,0.49696
2.1547,0.61964
2.61544,0.57832
1.70082,0.47536
2.53854,0.61424
1.7785,0.48656
2.53855,0.6264
0.7762,0.06124
1.93082,0.54436
1.31698,0.35352
2.15392,0.5646
1.0093,0.32276
1.47083,0.42212
5.77311,0.82616
3.08391,0.73804
4.54154,0.86056
0.930816,0.13112
2.30932,0.636
1.39238,0.39864
2.76932,0.63952
2.46238,0.59384
1.85314,0.4706
0.620808,0.00932
1.77855,0.526
1.85546,0.5528
1.08621,0.31292
1.46772,0.36184
1.93006,0.47744
5.9285,0.81376
1.77775,0.47816
2.92316,0.68196
1.6239,0.46976
1.23852,0.29208
0.620808,0.00932
0.930062,0.13608
1.31622,0.40008
6.00389,0.865
1.00776,0.29192
1.31699,0.37964
2.61544,0.57832
2.23235,0.45308
2.07702,0.59552
2.61696,0.66892
1.1616,0.28256
1.08389,0.27432
2.8516,0.67388
1.00854,0.30824
1.62235,0.41392
0.931608,0.23396
1.39238,0.39864
3.77465,0.70804
2.69238,0.61436
3.16316,0.80396
0.931608,0.24
2.85385,0.67988
1.31699,0.4318
5.9285,0.81376
1.93161,0.53872
1.77775,0.47816
2.15468,0.58088
2.38468,0.57316
0.930839,0.21336
0.931616,0.29164
1.54543,0.41616
2.61548,0.61348
1.00932,0.42344
2.46238,0.59384
1.31622,0.41616
0.931608,0.23396
2.85392,0.77852
2.30932,0.636
0.776208,0.0974
2.46163,0.62116
1.77541,0.40548
1.93161,0.53872
0.930839,0.21336
0.931608,0.23808
1.62311,0.40412
5.77465,0.82004
2.61776,0.63844
1.62313,0.46348
1.54622,0.38568
2.69238,0.61436
2.8462,0.64396
1.54543,0.41616
2.85081,0.64772
2.23086,0.57164
0.851577,0.0512
2.62007,0.62184
0.774654,0.03544
2.15388,0.39656
1.93161,0.53872
1.54543,0.41616
0.930054,0.13836
4.54154,0.86796
1.54699,0.40836
1.39315,0.45392
1.00773,0.22108
0.8539,0.13412
2.38775,0.60192
2.61548,0.61348
0.620808,0.00932
2.1547,0.61964
1.77465,0.44668
0.852362,0.11404
1.39315,0.45392
0.851585,0.06096
0.930823,0.1612
2.23086,0.55924
2.54317,0.66392
1.77541,0.40548
4.00308,0.8586
0.930054,0.13836
6.00235,0.84008
5.61925,0.70788
1.93004,0.40204
2.61548,0.61348
1.7785,0.48656
1.85388,0.48728
1.54622,0.36844
2.23082,0.446
1.0093,0.36868
1.93084,0.54956
1.00932,0.36656
2.38702,0.66128
1.93162,0.60688
0.931601,0.2234
2.61696,0.66892
0.931608,0.24
1.00929,0.29644
1.93005,0.51124
0.930823,0.1612
6.15389,0.8654
0.930839,0.21336
2.15468,0.58088
2.8462,0.64396
0.929285,0.1052
2.61854,0.70496
2.69239,0.54792
2.69239,0.54792
1.00465,0.17448
1.54465,0.3784
1.93004,0.40204
0.931616,0.25168
0.853123,0.09316
5.77465,0.82004
0.9316,0.1946
1.85388,0.48728
1.00932,0.3246
2.46238,0.59384
1.54619,0.42796
1.93004,0.40204
2.46394,0.6592
1.00932,0.42344
0.930054,0.13836
1.70082,0.47536
1.85235,0.4804
1.00465,0.17448
3.47006,0.7042
1.9285,0.41628
0.852362,0.10932
5.9285,0.81376
1.08621,0.31292
1.31622,0.40008
3.00851,0.72772
1.85544,0.51932
2.8516,0.67388
2.61776,0.63844
1.69773,0.42832
1.93084,0.54956
1.00854,0.35748
0.776208,0.10904
0.620808,0.00932
3.16316,0.80396
2.46161,0.59944
2.46469,0.57972
6.00389,0.865
1.00775,0.2758
0.853916,0.20448
1.85545,0.48964
0.931616,0.25168
1.85546,0.5528
0.776216,0.13012
2.61548,0.6238
2.85385,0.67988
1.00698,0.23392
5.77465,0.82004
1.85314,0.4706
2.76932,0.63952
1.85546,0.5528
0.620039,0.0072
1.00854,0.33396
2.38469,0.5588
0.776216,0.13012
1.31622,0.40008
1.93084,0.54956
0.774654,0.03544
0.853908,0.17128
1.93004,0.40204
1.93004,0.40204
3.00698,0.72436
3.16316,0.80396
0.620816,0.01672
5.77542,0.83
2.53854,0.61424
1.00773,0.22108
2.30775,0.52624
1.85546,0.56892
1.6239,0.46976
2.77085,0.66908
2.61544,0.57832
4.61846,0.8622
2.07698,0.48224
1.62313,0.44348
3.00851,0.72772
2.61544,0.57832
4,0.84548
0.853916,0.20448
3.16237,0.77816
1.93006,0.47744
1.77465,0.44668
0.620808,0.00932
2.85081,0.64772
6.23082,0.8676
1.85313,0.49696
0.930054,0.13836
0.931608,0.23808
2.38469,0.5588
1.00698,0.23392
2.07702,0.59552
1.62313,0.44348
2.85385,0.67988
0.852362,0.11404
0.851577,0.0512
1.00699,0.2646
6.00466,0.86112
6.23082,0.8676
4.54154,0.86796
0.774654,0.03544
6.15389,0.8654
2.30932,0.636
1.85235,0.43596
0.852362,0.10932
2.38697,0.50644
1.00932,0.3246
6.00389,0.865
1.93082,0.54436
5.9285,0.81376
0.931601,0.2234
1.69773,0.42832
1.77465,0.44668
1.39238,0.39864
2.46469,0.57972
1.85312,0.48752
1.93004,0.44676
3.00698,0.72616
0.620816,0.01672
2.69314,0.68716
1.08389,0.27432
3.00851,0.72772
6.00389,0.865
1.77541,0.40548
2.46394,0.6592
1.6239,0.46976
1.85388,0.48728
2.38469,0.5588
1.08467,0.2798
3.00698,0.72616
1.77775,0.47816
1.85388,0.48728
1.85388,0.48728
1.62235,0.42628
1.93084,0.54956
1.39315,0.4268
0.7762,0.06124
0.851577,0.0512
6.00312,0.8586
2.23235,0.45308
1.24006,0.37532
2.8462,0.64396
1.70082,0.43652
2.76932,0.63952
4.54154,0.87352
5.77465,0.82004
1.23852,0.31504
2.38471,0.56636
1.1616,0.28256
3.16237,0.77816
1.62313,0.44348
0.851585,0.05916
2.23235,0.45308
0.931616,0.29164
1.85313,0.49696
3.16237,0.77816
1.00854,0.35748
2.07702,0.59552
1.00854,0.30824
2.46163,0.56844
0.931601,0.2234
1.77775,0.47816
2.61854,0.70496
0.931616,0.25844
3.00698,0.72436
0.9316,0.1946
2.8462,0.64396
5.77465,0.82004
0.931601,0.20336
2.69238,0.61436
2.69623,0.70456
0.930062,0.13608
0.853908,0.133
1.93004,0.40204
1.54543,0.41616
1.39315,0.45392
1.7785,0.46776
1.24005,0.30212
4,0.84548
2.46394,0.6592
0.931616,0.25168
0.930823,0.1468
1.00854,0.33396
1.69773,0.43532
1.00854,0.29296
0.7762,0.06124
0.8539,0.13412
6.23082,0.8676
1.77465,0.44668
1.08621,0.31292
1.77775,0.49756
1.39238,0.39864
1.93161,0.53872
2.69623,0.70456
2.61854,0.70496
5.61925,0.70788
1.93004,0.44676
0.620808,0.00932
4.54154,0.86796
2.15388,0.39656
2.85385,0.67988
2.54317,0.66392
4.54154,0.86056
4,0.78224
1.47005,0.41172
1.54622,0.36844
0.851577,0.0512
1.00854,0.29296
2.92316,0.68688
1.31622,0.40008
0.776216,0.10848
0.931616,0.29164
1.54543,0.41616
1.93006,0.47744
2.30775,0.52624
4.61846,0.8622
0.853908,0.133
0.9316,0.1946
0.851577,0.0512
1.85235,0.42832
1.39315,0.4268
1.77775,0.47816
2.07698,0.48224
1.54622,0.36844
1.77855,0.526
0.853916,0.15948
1.08389,0.27432
3.47006,0.7042
5.9285,0.81376
0.774662,0.03956
2.69777,0.70436
1.7785,0.48656
2.15468,0.58088
0.776216,0.13748
1.54465,0.3784
1.93004,0.40204
3.00698,0.72436
1.85312,0.48752
0.698516,0.05516
2.61548,0.6238
0.852362,0.11404
1.54622,0.38568
1.85235,0.4804
2.15392,0.5646
1.93082,0.54436
1.69773,0.43532
1.00854,0.30824
1.00932,0.3246
2.46394,0.6592
1.39315,0.41448
1.1616,0.28256
1.31698,0.35352
2.30775,0.52624
1.00854,0.3454
0.7762,0.06124
6.00389,0.865
2.69777,0.70436
1.62313,0.46348
2.1547,0.61964
2.77463,0.68976
2.46161,0.59944
1.93084,0.54956
1.0093,0.36868
6.15389,0.8654
0.852362,0.11404
1.93005,0.51124
1.39315,0.45392
1.93158,0.48368
0.853916,0.15948
1.7785,0.48656
0.930823,0.1468
1.31467,0.33536
1.93006,0.524
1.85235,0.42668
2.69777,0.70436
3.00851,0.72772
0.929285,0.1052
1.6239,0.46976
2.77463,0.68976
0.853908,0.17128
0.930816,0.13112
0.776216,0.13748
3.00851,0.72772
1.70082,0.47536
3.00851,0.72772
2.38468,0.57316
1.00698,0.23392
1.77541,0.40548
0.929277,0.10528
1.16316,0.3302
6.23082,0.8676
1.00854,0.30824
2.1547,0.61964
1.08621,0.31292
6.00389,0.865
5.85312,0.86696
1.00929,0.29644
1.00773,0.22108
2.38469,0.5588
2.38702,0.66128
1.85313,0.49696
6.00466,0.86112
1.0093,0.36868
3.16237,0.77816
0.931616,0.25844
6.00389,0.865
2.76928,0.59076
1.00854,0.3454
1.08389,0.27432
2.53855,0.6264
6.00389,0.865
1.85235,0.4804
1.85235,0.4804
3.6247,0.81724
1.00852,0.2912
2.8516,0.67388
0.931585,0.17212
1.54622,0.38568
1.00932,0.42344
2.077,0.45764
1.62311,0.40412
2.38697,0.50644
1.47081,0.39848
2.53854,0.61424
3.00698,0.72436
1.31622,0.40008
0.931601,0.2234
2.07698,0.48224
6.15389,0.8654
2.46469,0.57972
1.70158,0.4328
0.853916,0.20448
2.46161,0.59944
1.00854,0.30824
2.46469,0.57972
1.00699,0.2646
2.53852,0.51704
5.9285,0.81376
1.23852,0.31504
1.16316,0.3302
2.85081,0.64772
2.93008,0.70272
2.77085,0.66908
0.853893,0.12508
2.61544,0.57832
2.1547,0.61964
2.77465,0.73992
2.61548,0.61348
1.08467,0.2798
2.38697,0.50644
2.76932,0.63952
3.08391,0.73804
2.38775,0.60192
3.24,0.48292
0.774654,0.03004
4.00308,0.8586
3.00698,0.72436
2.76932,0.63952
2.38702,0.66128
1.16316,0.3302
1.39315,0.4268
2.38775,0.60192
4,0.76948
5.77311,0.82616
2.38469,0.5588
0.931608,0.23396
1.70082,0.47536
3.16237,0.77816
1.77775,0.47816
1.08467,0.2798
1.69773,0.43532
3.00698,0.72436
1.93158,0.48368
2.38469,0.58132
0.853908,0.133
0.851585,0.06096
2.23086,0.55924
2.46394,0.6592
1.77465,0.44668
1.00932,0.36656
0.8539,0.13412
0.931608,0.23808
0.7762,0.06124
1.85544,0.51932
1.24008,0.3678
1.77541,0.40548
1.77855,0.526
1.6239,0.46976
2.69314,0.68716
2.15388,0.39656
1.00854,0.30824
1.00931,0.30484
1.00854,0.30824
1.85314,0.4706
1.08621,0.31292
2.38702,0.66128
1.54543,0.41616
5.9285,0.81376
1.00854,0.30824
2.46163,0.62116
2.30932,0.636
0.774654,0.03004
1.93006,0.47744
2.46161,0.59944
1.85546,0.56892
1.08624,0.38416
1.00698,0.24192
4.61846,0.8622
1.70005,0.45036
1.54622,0.38568
2.92316,0.68688
1.70082,0.43652
1.00852,0.27768
4,0.84548
2.61854,0.70496
0.852362,0.10932
1.85312,0.48752
1.7785,0.46776
0.931608,0.24
2.54317,0.66392
3.85545,0.7278
1.00698,0.23392
1.70158,0.4328
2.85081,0.64772
0.931608,0.26864
0.931608,0.24
1.00698,0.24192
1.00931,0.30484
0.7762,0.06124
1.00698,0.24192
1.31622,0.40008
1.77775,0.47816
2.84618,0.59172
3.47006,0.7042
1.62313,0.44348
1.62313,0.46348
0.930823,0.1468
1.0093,0.32276
2.15468,0.58088
1.85314,0.4706
3.77465,0.70804
0.774654,0.03004
2.8462,0.64396
2.69314,0.68716
1.16316,0.3302
2.53855,0.6264
1.77541,0.40548
1.93084,0.54956
1.31622,0.41616
2.1547,0.61964
2.38697,0.50644
1.85235,0.42832
1.16316,0.3302
1.2393,0.35032
1.00932,0.42344
0.776208,0.0974
3.16237,0.77816
3.08391,0.73804
0.851585,0.05916
0.931601,0.2234
0.776208,0.0974
1.85388,0.48728
2.46161,0.59944
2.53854,0.54208
1.00932,0.42344
1.00775,0.2716
1.85235,0.4804
0.853916,0.20448
0.620808,0.00932
2.15388,0.39656
1.47081,0.39848
1.70082,0.47536
2.61854,0.70496
2.15388,0.39656
1.00854,0.35748
5.9285,0.81376
5.77542,0.83
1.46772,0.36184
1.31622,0.40008
1.00854,0.33396
1.39315,0.4268
2.077,0.45764
1.39315,0.4268
1.77776,0.45368
2.46467,0.51728
1.16316,0.3302
0.930839,0.21336
1.70005,0.45036
0.620816,0.01672
0.852362,0.10932
3.85545,0.7278
1.00698,0.24192
2.23082,0.446
2.84618,0.59172
0.853123,0.09316
1.16316,0.3302
0.776216,0.10848
1.93004,0.44676
1.08467,0.2798
1.93084,0.54956
2.53854,0.54208
1.93084,0.54956
1.31699,0.4318
0.9316,0.1946
1.47005,0.41172
2.85081,0.64772
1.00699,0.26244
2.69238,0.61436
1.00854,0.33396
1.39315,0.45392
2.69238,0.61436
1.93082,0.54436
1.2393,0.35032
1.93005,0.51124
1.39315,0.45392
1.00932,0.42344
0.930823,0.1468
1.69773,0.43532
2.07698,0.48224
1.00775,0.2758
2.92316,0.68688
2.30778,0.60552
2.23086,0.57164
0.774662,0.03956
1.39315,0.4268
2.46394,0.6592
2.76932,0.63952
2.1547,0.61964
2.1547,0.61964
2.61544,0.57832
0.931616,0.29164
1.54622,0.38568
0.8539,0.13412
1.39238,0.39864
0.930823,0.1612
1.93158,0.48368
1.24005,0.30212
1.77775,0.49756
2.61544,0.57832
1.39315,0.41448
1.47083,0.42212
4.54154,0.86796
2.61548,0.61348
3.47006,0.7042
2.077,0.45764
1.39315,0.41448
1.00775,0.2924
1.08624,0.38416
1.00465,0.17448
1.93006,0.47744
3.00698,0.72616
0.930054,0.13836
2.38471,0.56636
0.852362,0.11404
1.62313,0.46348
2.93008,0.70272
2.077,0.45764
1.77775,0.49756
1.23852,0.31504
3.00698,0.72616
3.00776,0.68968
0.620039,0.0072
1.77541,0.40548
1.00775,0.2716
1.31699,0.37964
0.853916,0.20448
1.70158,0.4328
0.620039,0.0072
1.08624,0.38416
1.00698,0.23392
0.930839,0.21336
1.1616,0.28256
2.92316,0.68196
4.00308,0.8586
3.85545,0.7278
3.77465,0.70804
2.38468,0.57316
6.00312,0.8586
1.00929,0.29644
1.00932,0.42344
1.00854,0.30824
4.00308,0.62432
1.39315,0.45392
2.38471,0.56636
1.1616,0.28256
2.69238,0.61436
1.00699,0.2646
2.07698,0.48224
0.853916,0.20448
1.0093,0.36868
3.77465,0.70804
1.77855,0.526
0.930816,0.13112
1.00773,0.22108
2.92315,0.61668
0.698516,0.05516
4.61846,0.8622
0.931608,0.26864
0.853916,0.15948
2.46162,0.5514
0.853908,0.133
1.85312,0.48752
0.931608,0.23808
1.70005,0.45036
2.53854,0.61424
5.77311,0.82616
1.85388,0.48728
1.00932,0.36656
0.851585,0.05916
1.31699,0.37964
1.6239,0.46976
0.851585,0.05916
1.39315,0.45392
1.39238,0.39864
1.54619,0.42796
0.851585,0.06096
3.6247,0.81724
1.93004,0.40204
1.46772,0.36184
5.9285,0.81376
4.00308,0.62432
1.77776,0.45368
2.07702,0.59552
2.54317,0.66392
2.53852,0.51704
2.46469,0.57972
1.77775,0.49756
1.39233,0.34724
1.54465,0.3784
2.23086,0.55924
0.931601,0.20336
1.85546,0.5528
2.38471,0.56636
2.38471,0.56636
4.54154,0.86796
4,0.84548
2.61696,0.66892
1.62469,0.46004
1.00854,0.30824
0.851585,0.06096
0.774654,0.03544
1.6239,0.46976
2.69849,0.70624
1.0093,0.36868
0.776216,0.10848
2.61854,0.70496
1.85545,0.48964
0.853916,0.20448
1.00854,0.30824
2.38702,0.66128
0.931608,0.26864
1.70158,0.4328
1.46772,0.36184
0.851585,0.06096
2.15388,0.39656
1.93162,0.60688
2.61776,0.63844
3.16316,0.80396
0.776208,0.10904
1.54465,0.3784
2.30775,0.52624
2.38471,0.56636
3.77465,0.70804
2.46238,0.59384
2.62007,0.62184
1.62235,0.42628
1.54619,0.42796
0.930062,0.13608
1.47081,0.39848
1.54619,0.42796
1.08467,0.2798
1.00854,0.35748
1.85235,0.42668
1.54543,0.41616
1.1616,0.28256
4,0.78224
0.620039,0.0072
1.77776,0.45368
0.698516,0.05516
3.00698,0.72436
1.54465,0.3784
2.38702,0.66128
1.93158,0.48368
2.53854,0.54208
0.930839,0.21336
1.69773,0.43532
2.69238,0.61436
2.77085,0.66908
2.61548,0.6238
2.53852,0.51704
0.931608,0.23808
2.46163,0.62116
1.39315,0.41448
1.93161,0.53872
4.54154,0.87352
2.84618,0.59172
0.776216,0.13012
0.7762,0.06124
5.85312,0.86696
0.620816,0.01672
1.00698,0.24192
1.93162,0.60688
1.00698,0.24584
2.61548,0.6238
0.931616,0.25168
2.46467,0.51728
1.00932,0.36656
1.00465,0.17448
1.00854,0.29296
0.774654,0.03004
2.69239,0.54792
1.85235,0.43596
1.70082,0.47536
2.15392,0.5646
2.07702,0.59552
4,0.76948
1.70158,0.4328
1.31699,0.37964
1.54622,0.36844
1.93162,0.60688
0.930054,0.13836
0.930054,0.13836
2.1547,0.61964
2.46161,0.59944
2.61548,0.61348
0.851585,0.06096
2.85392,0.77852
1.08389,0.27432
1.85235,0.42668
2.53854,0.61424
1.00698,0.24192
2.61548,0.6238
1.70082,0.43652
1.00931,0.30484
2.46162,0.5514
0.7762,0.06124
1.08624,0.38416
0.620808,0.00932
2.46467,0.51728
0.620808,0.00932
1.00698,0.25012
6.00466,0.86112
0.853893,0.12508
0.931601,0.2234
0.930839,0.21336
0.853916,0.20448
1.70082,0.47536
2.61854,0.70496
1.85235,0.4804
1.62235,0.41392
1.31699,0.37964
0.620039,0.0072
2.15388,0.39656
1.77541,0.40548
1.24005,0.30212
1.00854,0.3454
0.853908,0.133
1.08621,0.31292
1.00699,0.2646
0.853908,0.133
5.61925,0.70788
0.774662,0.05516
1.54622,0.38568
1.16316,0.3302
2.77465,0.73992
1.85546,0.56892
1.31622,0.41616
2.76928,0.59076
3.77465,0.70804
1.93004,0.44676
0.776208,0.0974
1.46772,0.36184
5.77542,0.83
1.6239,0.46976
2.46467,0.51728
2.15392,0.5646
4.61846,0.8804
4.54154,0.86056
1.93158,0.48368
1.00931,0.30484
1.9285,0.41628
1.00932,0.42344
3.6247,0.81724
1.85313,0.49696
0.620816,0.01672
2.46394,0.6592
4.61846,0.8622
2.53854,0.61424
3.08391,0.73804
2.92315,0.61668
1.2393,0.35032
0.853123,0.09316
0.931585,0.17212
1.85545,0.48964
2.93008,0.70272
2.61544,0.57832
6.00312,0.8586
0.774654,0.03004
2.38471,0.56636
5.77542,0.83
1.2393,0.35032
1.70082,0.43652
2.84618,0.59172
1.47081,0.39848
0.931608,0.24
0.931616,0.29164
5.61925,0.70788
2.61548,0.61348
1.47005,0.41172
2.46162,0.5514
0.853123,0.09316
5.77542,0.83
2.07698,0.48224
0.851577,0.0512
0.930054,0.13836
1.23852,0.29208
1.00465,0.17448
2.46161,0.59944
1.31622,0.40008
2.1547,0.61964
2.46162,0.54836
2.077,0.45764
2.69849,0.70624
0.853908,0.17128
1.24006,0.37532
1.93084,0.54956
1.62313,0.44348
4.00308,0.8586
1.85388,0.48728
1.2393,0.35032
1.77776,0.45368
4.00308,0.62432
2.46238,0.59384
0.929285,0.1052
1.00932,0.36656
2.69849,0.70624
4.00308,0.62432
1.77465,0.44668
2.8462,0.64396
2.15392,0.5646
2.46238,0.59384
0.852362,0.10932
2.077,0.45764
6.23082,0.8676
4.54154,0.87352
1.47083,0.42212
1.4685,0.36996
0.776208,0.0974
2.15388,0.39656
0.776208,0.10904
5.61925,0.70788
1.00698,0.24584
2.69777,0.70436
0.931585,0.17212
0.7762,0.06124
4.54154,0.86796
3.00698,0.72616
1.85235,0.42832
2.69239,0.54792
1.77465,0.44668
2.54317,0.66392
2.77465,0.73992
2.07698,0.48224
1.00698,0.23392
